,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(完成),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,metadata_mgt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,
column,user_id,user_uid,user_uname,user_password,user_role,user_uemail,created_time,last_login_time,,,,,,,,,,,,,,,,,,,,,
type,INT,UUID(36),VARCHAR(50),VARCHAR(255),VARCHAR(50),VARCHAR(255),DATETIME,DATETIME,,,,,,,,,,,,,,,,,,,,,
example,0,,zzz,,,,,,,,,,,,,,,,,,,,,,,,,,
from API,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remark,"auto, pk",nn,nn,nn,,nn,nn,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(完成),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,metadata_mgt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table,conversation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
column,conversation_id,conversation_uid,conversation_path,conversation_name,created_at,updated_at,dify_conversation_id,f_user_uid,f_agent_uid,,,,,,,,,,,,,,,,,,,,
type,INT,UUID(36),VARCHAR(255),VARCHAR(255),DATETIME,DATETIME,VARCHAR(255),ForeignKey,ForeignKey,,,,,,,,,,,,,,,,,,,,
example,0,d8f1f3cd-dc21-430c-9270-3c25354b4672,"""/home/mitlab/intent/conversation""",,"""2023-02-13 13:15:30""","""2023-02-14 10:00:00""",,d8f1f3cd-dc21-430c-9270-3c25354b4672,app-1ee3dxPQ0nnuYlloiWdecTha,,,,,,,,,,,,,,,,,,,,
from API,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remark,"auto, pk",,nn,nn,nn,nn,nn,fk (Cascade) -> user.user_uid,fk (Cascade) -> agent.agent_uid,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(完成),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,metadata_mgt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,
column,text_id,text_uid,text_path,created_at,f_conversation_uid,f_user_uid,,,,,,,,,,,,,,,,,,,,,,,
type,INT,UUID(36),VARCHAR(255),DATETIME,ForeignKey,ForeignKey,,,,,,,,,,,,,,,,,,,,,,,
example,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
from API,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remark,"auto, pk",nn,nn,nn,fk (Cascade) -> conversation.conversation_uid,fk (Cascade) -> user.user_uid,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(完成),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,metadata_mgt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table,workflow,,,,,,,,,,,,,,,,,,,,,,,,,,,,
column,workflow_id,workflow_step,workflow_status,start_time,end_time,f_conversation_uid,,,,,,,,,,,,,,,,,,,,,,,
type,INT,VARCHAR(50),VARCHAR(255),DATETIME,DATETIME,OneToOneField,,,,,,,,,,,,,,,,,,,,,,,
